,中文名,景点排名,攻略数量,评论数量,旅游率,评分,开放时间,门票,价格
994,东江滨公园,35,0.0,4.0,0%,4.6,,具体收费情况以现场公示为主,0.0
2276,厦门少年儿童图书馆(公园分馆),35,0.0,15.0,0%,4.9,"春季 周一至周三,周五至周日 08:00-18:30 周四 14:30-18:30 15:30-18:30 夏季 ...",具体收费情况以现场公示为主,0.0
72,福建农林大学,35,1.0,80.0,0%,4.8,疫情期间不对外开放；非疫情期间全天开放。,疫情期间不对外开放；非疫情期间免费开放。,0.0
2453,紫帽山风景名胜区,35,5.0,67.0,1%,4.5,全年 8:00-17:30,具体收费情况以现场公示为主,0.0
1171,连山村,34,0.0,0.0,0%,--,全天开放,免费,0.0
1233,皓月园,34,83.0,1094.0,35%,4.5,10/1-5/31(冬令时) 08:00-17:30,15元,10.0
28,猴研岛,34,6.0,28.0,0%,4.5,全年 08:30-18:00,,30.0
2530,围头村,34,1.0,38.0,0%,4.5,全天开放,免费,0.0
3344,小黄山景区,34,1.0,46.0,0%,4.3,8:30-17:30,50元,49.8
1123,陈太尉宫,33,0.0,17.0,0%,4.1,全年 全天开放,具体收费情况以现场公示为主,0.0
4305,千百卉亲子种植体验,33,0.0,1.0,0%,5.0,10:00-18:00,26元,0.0
1255,观音山沙滩,33,0.0,34.0,0%,4.8,全年 全天开放,具体收费情况以现场公示为主,0.0
195,白云寺,33,1.0,1.0,0%,5.0,全天,免费,0.0
117,福建师范大学,32,2.0,62.0,0%,4.4,全天开放，疫情期间禁止校外人员入内。,疫情期间禁止校外人员入内。,0.0
1263,梵天寺,32,1.0,61.0,0%,4.7,全年 6:00-19:00,具体收费情况以现场公示为主,0.0
2441,真武庙,32,2.0,19.0,1%,4.4,全年 6:00-17:30,具体收费情况以现场公示为主,0.0
94,左海海底世界,32,1.0,119.0,0%,4.2,8/4-08/31 08:30-17:00;09/01-06/30 08:30-17:00,80元,90.0
4048,容膝居,32,0.0,0.0,0%,5.0,,,0.0
1213,日光岩,32,184.0,3950.0,55%,4.6,10/1-5/31(冬令时) 08:00-17:30,60元,50.0
4047,龙岩东肖森林公园,31,1.0,10.0,0%,4.5,7:00-21:00,20元,23.0
4349,兜率天宫,31,4.0,1.0,0%,5.0,8:30-16:30,100元,0.0
2181,五缘湾百舸水上运动俱乐部,31,0.0,1.0,0%,--,周一至周日 08:00-19:00,,65.0
1345,陈嘉庚先生故居,31,19.0,142.0,5%,4.6,全年 8:00-18:00,四季皆宜,0.0
1073,苍霞公园,31,1.0,25.0,0%,4.5,全年 全天开放,具体收费情况以现场公示为主,0.0
1286,演武大桥,31,40.0,116.0,0%,4.6,全年 全天开放,具体收费情况以现场公示为主,299.0
2525,青山湾,30,1.0,41.0,0%,4.6,全年 全天开放,,0.0
1341,帷幕开啦红地毯蜡像艺术馆,30,3.0,262.0,0%,4.4,全年 08:30-20:00,60元,78.0
1191,海峡奥林匹克体育中心足球场,30,1.0,1.0,0%,--,,<strong>公交</strong><br /></p><p>乘坐18路公交车至【福建神学院(福湾斗门)站】下车，步行即达。,0.0
1060,报恩塔,30,0.0,15.0,0%,4.6,全年 7:00-18:00,具体收费情况以现场公示为主,0.0
3359,乌礁湾,30,2.0,0.0,0%,--,8：00—18：00,10元,0.0
4046,苏维埃政府旧址,30,1.0,1.0,0%,5.0,8：30-18：00,免费,0.0
1338,怪坡,30,11.0,60.0,2%,4.3,全年 全天开放,具体收费情况以现场公示为主,0.0
2529,石狮城隍庙,29,1.0,1.0,0%,0.0,8:00~19:00,免费,0.0
4344,灵芝寺,29,1.0,0.0,0%,--,5月~10月：08:00~17:30 11月~4月：08:30~17:00,位于冠豸山景区内，景区门票115元,0.0
2489,中国雕艺城,29,1.0,19.0,0%,4.7,全天,具体收费情况以现场公示为主,0.0
3361,长源楼,29,1.0,0.0,0%,--,,,0.0
4044,永定土楼自然博物馆,29,4.0,50.0,1%,4.5,9:00-17:30,80元,0.0
4042,西陂天后宫,28,1.0,4.0,0%,5.0,8：00--18：00,具体收费情况以现场公示为主,0.0
2433,小岞美术馆,28,0.0,7.0,0%,4.3,全年 周二-周日 10:00-18:30,,0.0
4029,店头街,28,3.0,5.0,1%,4.0,全天开放,免费,0.0
1216,港仔后海滨浴场,28,7.0,214.0,1%,4.3,全天开放,免费,159.0
176,董奉草堂,28,0.0,1.0,0%,0.0,全年 全天开放,具体收费情况以现场公示为主,0.0
4041,摩陀寨,27,0.0,0.0,0%,--,8：00--18：00,免费,0.0
4342,赖源溶洞,27,1.0,14.0,0%,4.6,5月1日-10月31日（夏季）8:00-17:30；11月1日-次年4月30日（冬季）8:00-16:30；节假日正常开放。,80元,60.0
1064,林则徐出生地,27,0.0,46.0,0%,4.5,全年 8:30-17:00,具体收费情况以现场公示为主,0.0
1337,大嶝岛,27,14.0,148.0,0%,3.3,全年 全天开放,具体收费情况以景区现场公示为主。,49.0
92,鼓山涌泉寺,27,4.0,88.0,6%,4.4,全年 7:00-17:30,40元,0.0
178,自然馆,26,0.0,27.0,0%,4.3,9:00-17:00，16:00停止进场，周一闭馆整修。,具体收费情况以现场公示为主,0.0
39,九峰村,26,0.0,0.0,0%,0.0,全年 全天开放,,0.0
3353,天福茶博物院,26,1.0,50.0,0%,4.5,8:00-17:30,30元,23.0
30,十八重溪,26,1.0,38.0,0%,4.0,全年 全天开放,具体收费情况以现场公示为主,0.0
4330,长汀太平桥,26,0.0,0.0,0%,--,全天开放,门票免费,0.0
3274,漳州古城,26,5.0,79.0,0%,4.6,全年 全天开放,具体收费情况以现场公示为主,519.0
2287,嘉庚图书馆,26,1.0,18.0,0%,4.8,全年 10:00-22:00,具体收费情况以现场公示为主,0.0
1237,厦门园林博览苑,26,11.0,387.0,0%,4.5,4/1-10/31 07:30-19:00;11/1-3/31 07:30-18:00,60元,799.0
4338,连城县博物馆,25,1.0,2.0,0%,0.0,5月—10月：8：00—17：30 11月—4月：8：30—17:00,115元,0.0
990,城门镇,25,0.0,10.0,0%,,,,0.0
1120,长乐博物馆,25,0.0,0.0,0%,--,,,0.0
2332,后空间,25,0.0,16.0,0%,4.5,画展：14:00-22:00（周一至周五），10:00-22:00（周六至周日）；後吧：20:00-次日2:00,画展成人票：120元,0.0
4015,云顶观光茶园,25,1.0,1.0,0%,5.0,全天,10元,0.0
3349,关帝庙,25,1.0,13.0,1%,4.0,周一至周日 7:00-18:00,<strong>公交 </strong><br /></p><p>乘坐龙海15路、龙海6路至【街心公园】站下，步行可至,0.0
2443,安溪凤山风景旅游区,25,3.0,69.0,0%,4.7,全年 7:00-20:00,具体收费情况以现场公示为主,0.0
1057,福州海峡国际会展中心,25,1.0,39.0,0%,4.6,会展中心外观参观全天开放，内部无展会时不对外开；办展会时会依据不同代理商，不同开放时间，详情请查阅官网或者电话咨询。,外围参观免费；内部无展览不对外开放；办展会时的展会票价依据不同代理商不同价为，有免费展会和收费展会，详情可电话咨询会展中心。,0.0
1056,郑和公园,24,0.0,19.0,0%,4.4,全年 全天开放,,0.0
48,青云山,24,2.0,107.0,0%,4.5,8:00-16:30，15:00停止入场。,27元,0.0
1117,长山湖公园,24,0.0,24.0,0%,4.4,全年 全天开放,,0.0
1335,翠丰温泉,24,2.0,19.0,0%,4.2,温泉公园开园时间：周一-周五11:00-24:00，周六、周日及公众假期9:30-次日0:30。,168元,0.0
1291,毓园,24,10.0,258.0,20%,4.6,8:00-17:30,免费,168.0
2539,文庙广场,24,1.0,1.0,1%,5.0,,免费,0.0
193,寿山石古矿洞,24,1.0,9.0,0%,4.3,08:30-17:00。,90元,0.0
4337,金砂红色旧址群,24,1.0,0.0,0%,--,,,0.0
1055,圣寿宝塔,23,0.0,6.0,0%,4.3,全年 全天开放,塔仅限参观外观，不可登塔。,0.0
1174,麟阳村,23,0.0,0.0,0%,--,全天开放,免费,0.0
1115,转头山,23,0.0,0.0,0%,--,,,0.0
4028,永定龙湖景区,23,1.0,1.0,0%,0.0,,,0.0
126,军博园,23,0.0,26.0,0%,3.9,9:00-17:00,具体收费情况以现场公示为主,0.0
38,东海仙境,23,5.0,86.0,0%,4.1,全年 9:00-18:00,具体收费情况以现场公示为主,0.0
2535,元妙观,23,1.0,25.0,4%,4.6,全年 8:00-17:30,具体收费情况以现场公示为主,0.0
1344,琴园,23,18.0,284.0,11%,4.3,8:00-18:00,包含于日光岩景区门票内，通用于日光岩景区门票。,0.0
1111,长门炮台,22,0.0,0.0,0%,--,,,0.0
1054,东洛岛,22,0.0,2.0,0%,4.0,全年 全天开放,具体收费情况以现场公示为主,0.0
1131,黄巢山,22,0.0,4.0,0%,--,08:30～17:30开放；,,0.0
1281,东坪山公园,22,1.0,19.0,0%,4.3,全天,免费,0.0
4307,存耕堂,22,0.0,3.0,0%,4.7,全年 全天开放,具体收费情况以现场公示为主,0.0
10,上下杭,22,5.0,133.0,0%,4.6,全年 全天开放,30元,0.0
2437,石狮世茂摩天城摩天轮,22,0.0,25.0,0%,4.7,01/01-12/31 13:30-22:30,88元,50.0
1297,紫云岩,22,5.0,0.0,0%,5.0,全天,,0.0
3354,鹅仙洞,22,1.0,8.0,0%,3.8,全年 7:00-18:00,具体收费情况以现场公示为主,0.0
69,方广岩景区,21,0.0,0.0,0%,--,,,0.0
4037,中川古村落,21,1.0,33.0,3%,4.2,全年 8:30-17:00,30元,30.0
1339,万国建筑博览,21,13.0,415.0,24%,4.6,全天开放,免费,129.0
24,东甲岛,21,1.0,18.0,100%,4.7,全年 8:00-17:00,具体收费情况以现场公示为主,0.0
1354,虎溪岩,21,3.0,64.0,1%,4.5,全年 8:00-17:00,40元,0.0
177,中国长乐海蚌公园,21,0.0,4.0,0%,4.2,全年 全天开放,具体收费情况以现场公示为主,0.0
1126,福州大觉寺,21,0.0,0.0,0%,--,,,0.0
4045,李氏大宗祠,21,3.0,9.0,0%,4.8,全年 08:00-17:00,具体收费情况以现场公示为主,0.0
3279,镇海角,21,9.0,168.0,0%,4.1,全年 全天开放,具体收费情况以现场公示为主,198.0
2424,清水岩,21,5.0,157.0,2%,4.6,全年 06:30-18:00,具体收费情况以现场公示为主,0.8
2445,太王太妃陵,20,0.0,0.0,0%,--,,具体收费情况以现场公示为主,0.0
15,象鼻湾,20,0.0,16.0,0%,3.5,全年 全天开放,,0.0
1052,月朗风清榕,20,0.0,14.0,0%,4.5,全年 全天开放,具体收费情况以现场公示为主,0.0
1293,鳌园,20,23.0,240.0,4%,4.5,10月1日-次年5月31日8:00-17:30，6月1日-9月30日8:00-18:00。,20元,0.0
114,屏山公园,20,1.0,72.0,0%,4.5,全年 8:30-22:00,具体收费情况以现场公示为主,0.0
68,万福寺,20,0.0,12.0,0%,4.6,全年 8:00-17:30,具体收费情况以现场公示为主,0.0
4036,紫金矿业,20,1.0,1.0,0%,3.0,,免费,0.0
1112,林阳寺,20,1.0,6.0,0%,4.8,全年 全天开放,具体收费情况以现场公示为主,0.0
88,马尾,20,5.0,56.0,0%,4.6,全年 全天开放,具体收费情况以现场公示为主,0.0
4043,深远楼,20,1.0,1.0,0%,--,,,0.0
184,坛南湾鹅头湾度假村,19,0.0,0.0,0%,--,暂无,,0.0
67,青云山云天石廊,19,0.0,15.0,0%,4.1,1/1-12/31 08:00-17:00,15元,0.0
1096,醉石,19,0.0,25.0,0%,3.9,全年 全天开放,具体收费情况以现场公示为主,0.0
41,平潭沙雕园,19,1.0,22.0,0%,3.9,景区暂时停业，详情请以景区公示为准。原开放时间9月1日-次年7月14日9:00-22:00（19:30停止入场）；7月15日-8月31日9:00-21:00。,具体收费情况以现场公示为主,0.0
175,琅岐岛,19,1.0,16.0,0%,4.3,全年 全天开放,具体收费情况以现场公示为主,0.0
1228,云顶山,19,2.0,10.0,0%,4.6,全年 全天开放,具体收费情况以现场公示为主,0.0
4311,红尖山,18,2.0,5.0,0%,4.5,,具体收费情况以现场公示为主,0.0
4038,福音医院,18,1.0,0.0,0%,0.0,全天,免费,0.0
45,渔夫岛风景区,18,0.0,0.0,0%,0.0,5/1-10/31 08:00-17:30;11/1-4/30 10:00-16:30,78元,8.0
87,雪峰寺,18,1.0,11.0,0%,4.3,全年 全天开放,具体收费情况以现场公示为主,0.0
2524,刺桐公园,18,0.0,53.0,0%,4.4,全年 6:00-22:30,具体收费情况以现场公示为主,0.0
174,长乐南山公园,18,1.0,36.0,0%,4.5,全年 全天开放,具体收费情况以现场公示为主,0.0
1234,北辰山,18,1.0,94.0,0%,4.4,周一-周五9:00-16:30，周六、周日9:00-17:00。,30元，退休老人、60周岁以上老人，学生20元,25.0
2532,德济门遗址,18,2.0,38.0,1%,4.1,全年 全天开放,免费,0.0
2526,泉州少林寺,18,2.0,83.0,0%,4.4,全年 9:00-17:00,具体收费情况以现场公示为主,0.0
1200,鼓浪屿,18,495.0,30723.0,68%,4.4,全天开放；游客登岛时间跟随游船发船时间。,"鼓浪屿是亚热带季风性气候,总体温和多雨,夏无酷暑,冬无严寒,日照时间长，阳光充沛，一年四季花木繁盛。<br /></p><p>春季（3-5月)：春暖花开，温和湿润。5~6月为梅雨季节，记得携带雨具。<br /></p><p>夏季（6-8月）：阳光猛烈，天气炎热。需带阳伞遮阳，特别是打算长时间待在海边的旅行者。每年8月前后，是台风多发季节，要多关注气候情况。<br /></p><p>秋季（9-11月）：天气炎热，是品茶博饼的好时机，凤凰花开，十分美丽。<br /></p><p>冬季（12-2月）：较温暖，适合海边度假。最低温度有时可达8、9度。",90.0
1069,大鹤省级森林公园,18,0.0,8.0,0%,3.9,全年 全天开放,具体收费情况以现场公示为主,0.0
1078,法国领事馆,18,0.0,5.0,0%,3.7,,,0.0
2531,安平桥,17,1.0,362.0,3%,4.6,全年 9:00-18:00,具体收费情况以现场公示为主,0.0
2488,金门民俗文化村,17,1.0,77.0,12%,4.4,全年 8:00-17:00,具体收费情况以现场公示为主,0.0
37,金山寺,17,1.0,69.0,1%,4.5,全年 8:00-17:00,具体收费情况以现场公示为主,0.0
1288,海天堂构,17,15.0,442.0,14%,4.7,全年 08:30-15:30,88元,77.0
2537,花桥慈济宫,17,1.0,27.0,5%,4.1,全年 8:00-17:00,具体收费情况以现场公示为主,0.0
1068,玉融公园,17,0.0,48.0,0%,4.7,全年 8:00-21:00,,0.0
4033,高北土楼群,17,4.0,1084.0,3%,4.6,7:00-19:00,50元,48.0
1062,福建省革命历史纪念馆,17,0.0,21.0,0%,4.5,周二-周日9:00-16：30，16:00后禁止进入展厅，周一闭馆检修。,,0.0
1330,黄厝村,17,10.0,65.0,0%,4.5,全年 全天开放,具体收费情况以现场公示为主,0.0
4014,紫金山工业生态旅游区,17,2.0,0.0,0%,--,9:00-17:00,免费,0.0
1030,龙泉寺,17,0.0,7.0,0%,5.0,全年 9:00-17:00,,0.0
4035,古田镇,16,2.0,4.0,0%,5.0,7:30~17:00,62元,0.0
4001,古田会议旧址景区,16,1.0,136.0,2%,4.6,全年 08:00-18:00,免费,1388.0
3341,漳州老街,16,0.0,0.0,0%,--,,,0.0
2428,岱仙瀑布,16,2.0,121.0,0%,4.6,全年 8:00-16:30,20元,275.0
197,温泉公园,16,1.0,212.0,4%,4.5,全年 5:30-22:00,具体收费情况以现场公示为主,0.0
1042,永泰仙洞,16,0.0,2.0,0%,4.7,全年 8:00-17:00,具体收费情况以现场公示为主,0.0
1037,南郡会馆,16,0.0,10.0,0%,4.6,全天开放（仅限外观）,具体收费情况以现场公示为主,0.0
1215,南华路文化吧一条街,16,11.0,70.0,0%,4.4,全年 全天开放,具体收费情况以现场公示为主,0.0
1047,官圳村,16,0.0,7.0,0%,4.0,全年 全天开放,具体收费情况以现场公示为主,0.0
1049,福州学生街,16,0.0,98.0,0%,4.2,全年 全天开放,具体收费情况以现场公示为主,0.0
2528,李光地故居,15,0.0,11.0,0%,4.2,全年 8:00-17:30,具体收费情况以现场公示为主,0.0
1043,福建神学院,15,0.0,10.0,0%,4.3,,免费开放。,0.0
1036,西洛岛,15,0.0,1.0,0%,0.0,全年 全天开放,具体收费情况以现场公示为主,0.0
2432,仙公山,15,1.0,79.0,0%,4.5,全天开放，缆车开放时间根据天气略有调整。,15元,14.0
3298,龙美湾（抽象画廊）,15,2.0,57.0,0%,4.3,7:30-18:00,88元,65.0
3999,古田会议会址,15,0.0,4.0,0%,4.7,夏令8:00-18:00；冬令8:00-17:30。,具体收费情况以现场公示为主,0.0
1029,三溪水库,15,0.0,4.0,0%,5.0,全年 全天开放,具体收费情况以现场公示为主,0.0
172,福庐寺,15,1.0,11.0,0%,4.6,全年 8:00-17:30,具体收费情况以现场公示为主,0.0
3363,马堂张氏家庙,15,0.0,0.0,0%,0.0,,,0.0
43,长江澳风车田,15,5.0,3.0,0%,4.0,全天,免费,0.0
26,永泰天门山生态旅游风景区,15,1.0,165.0,0%,4.2,9:00-18:00；节假日正常开放；信息仅供参考，具体开放时间以景区当天披露为准。,35元,98.0
3990,永定土楼,15,7.0,759.0,72%,4.5,全年 08:30-17:00,参观永定土楼的部分景区需要门票,68.0
4034,梅花山,15,2.0,1.0,0%,5.0,8:00-17:00,50元,1388.0
1226,大德记浴场,14,5.0,26.0,0%,4.3,全天开放,乘船上岛后步行或租车前往。,0.0
2401,风车岛,14,0.0,8.0,0%,4.5,全年 全天开放,具体收费情况以现场公示为主,0.0
1040,螺江陈氏宗祠,14,0.0,2.0,0%,4.7,,,0.0
1231,金銮湾,14,6.0,11.0,0%,4.7,全天,免费,0.0
4031,石门湖,14,2.0,204.0,2%,4.6,5月1日-10月31日8:00-17:30；11月1日-次年4月30日8:30-17:00；信息仅供参考，具体开放时间以景区当天披露为准。,115元,114.5
173,显应宫泥塑像,14,0.0,10.0,0%,3.9,全年 7:00-17:00,包含在显应宫门票内,0.0
4016,龙门峡洞,14,0.0,0.0,0%,--,,,0.0
1005,朱氏宗祠,14,0.0,0.0,0%,--,,具体收费情况以现场公示为主,0.0
1012,白门寺,14,0.0,0.0,0%,0.0,,具体收费情况以现场公示为主,0.0
1028,灵济宫,14,0.0,10.0,0%,4.4,全年 8:00-17:30,具体收费情况以现场公示为主,0.0
1035,文武砂水库,14,0.0,6.0,0%,4.7,全年 全天开放,具体收费情况以现场公示为主,0.0
2466,安溪茶叶大观园,14,0.0,1.0,0%,5.0,,,0.0
1224,黄厝沙滩,13,27.0,53.0,0%,4.6,全年 全天开放,免费,0.0
2436,泉州博物馆,13,3.0,73.0,4%,4.5,全年 09:00-17:30,免费,0.0
1003,妈祖巨神像,13,0.0,11.0,0%,4.5,全年 全天开放,具体收费情况以现场公示为主,0.0
4343,客家民俗文化古街区,13,2.0,1.0,0%,5.0,周二至周日：9:00-17:00 <BR>周一闭馆，16:00停止入馆,150元为福建土楼自然博物馆的成人票价,0.0
1039,六平山,13,0.0,0.0,0%,0.0,全年 全天开放,,0.0
3998,龙硿洞,13,1.0,71.0,0%,4.4,5/1-10/8 08:45-17:30;10/9-4/30 08:45-17:00,55元，导游讲解30元,25.0
4020,生命之门,13,0.0,0.0,0%,5.0,具体开放时间请咨询景区,首道大门票收费情况请咨询景区,0.0
1032,乌龙江大桥,13,0.0,11.0,0%,4.2,全年 全天开放,具体收费情况以现场公示为主,0.0
1007,飞泉寺,13,0.0,1.0,0%,5.0,,具体收费情况以现场公示为主,0.0
2485,樟脚村,13,1.0,32.0,0%,4.4,全年 全天开放,具体收费情况以现场公示为主,0.0
3355,树海瀑布,13,1.0,33.0,0%,3.9,7:00-19:00,具体收费情况以现场公示为主,0.0
2418,泉州钟楼,13,1.0,127.0,3%,4.4,全年 全天开放,免费,0.0
1024,抗法烈士陵园,13,1.0,1.0,0%,3.5,全年 全天开放,具体收费情况以现场公示为主,0.0
1327,石室禅院,13,0.0,57.0,0%,4.4,,免费,0.0
4316,龙池书院,12,0.0,4.0,0%,4.8,,,0.0
998,忠懿闽王祠,12,1.0,18.0,0%,4.4,"全年 周六-周日 09:00-11:30,14:30-05:00",具体收费情况以现场公示为主,0.0
3352,漳州红树林,12,1.0,2.0,0%,4.0,全天,免费,399.0
1329,古龙酱文化园,12,1.0,45.0,0%,4.7,周二-周日9:00-17:00，周一闭馆。,古龙酱文化园目前免费开放，内部景点另收费。,5.0
2461,九仙山灵鹫岩寺,12,0.0,0.0,0%,4.0,全年 8:00-17:00,具体收费情况以现场公示为主,0.0
4013,世泽楼,12,2.0,35.0,3%,4.5,全年 7:00-19:00,高北村土楼群门票为50元/人，包括承启楼、世泽楼与五云楼等代表建筑。,0.0
3342,六鳌古城,12,6.0,7.0,0%,4.3,全天,免费,0.0
1031,漳港镇,12,0.0,15.0,0%,4.2,全年 全天开放,,0.0
55,开元寺,12,3.0,103.0,4%,4.5,全年 07:00-17:30,具体收费情况以现场公示为主,0.0
1004,北海坑道,12,0.0,14.0,0%,4.2,每日潮汐涨退不同，详情可参考官方公示。,具体收费情况以现场公示为主,0.0
1208,沙坡尾避风坞,12,115.0,290.0,2%,4.4,全年 全天开放,免费,299.0
23,云顶天池,12,1.0,15.0,0%,4.4,全年 8:30-17:00,190元,178.0
4323,石山园,12,0.0,3.0,0%,4.5,,,0.0
111,方广岩,12,1.0,5.0,0%,4.1,全年 7:00-18:30,25元,0.0
1188,林聪彝故居,12,1.0,0.0,0%,5.0,,120元,0.0
1026,琅岐闽江大桥,12,0.0,7.0,0%,,,,0.0
2422,泉州中山街,12,4.0,80.0,2%,4.6,全年 全天开放,具体收费情况以现场公示为主,0.0
2520,晋江市科技馆,11,0.0,21.0,0%,4.1,"全年 周一-周二 全天不开放 ;全年 周三-周日 08:30-11:30,15:00-17:00",需微信公众号预约,0.0
3348,花博园,11,2.0,8.0,0%,4.0,8：30-17：00,通票80元，现行优惠价全票60元，半票30元,0.0
1230,风琴博物馆,11,57.0,724.0,14%,4.5,10/1-5/31(冬令时) 08:15-17:45,20元,15.0
1165,台山公园,11,1.0,1.0,0%,0.0,8:00-17:30,免费,0.0
1239,上李水库公园,11,0.0,9.0,0%,4.5,,具体收费情况以现场公示为主,0.0
4322,九龙湖(九龙洞群),11,0.0,15.0,0%,4.3,夏季（5月1日-10月31日）8:00-17:30；冬季（11月1日-次年4月30日）8:00-17:00。,80元,70.0
1257,五老峰,11,59.0,265.0,11%,4.7,全年 6:30-18:00,免费,0.0
1001,福州文林山革命陵园,11,0.0,8.0,0%,4.5,全年 全天开放,具体收费情况以现场公示为主,0.0
183,青云山白马峡谷,11,0.0,19.0,0%,3.9,9:00-16:00,35元,0.0
198,芍园一号文化创意园,11,3.0,31.0,0%,4.6,全年 全天开放,具体收费情况以现场公示为主,0.0
2400,西街,11,13.0,292.0,5%,4.5,全年 全天开放,免费,0.0
1010,绝顶峰,11,0.0,2.0,0%,4.0,全年 全天开放,,0.0
1016,妙峰寺,11,0.0,5.0,0%,4.4,6:00-16:00（有时会变动）,具体收费情况以现场公示为主,0.0
1020,万象亭,11,0.0,16.0,0%,4.4,全年 全天开放,,0.0
3992,连城冠豸山,11,2.0,710.0,4%,4.6,5/1-10/31(夏季) 08:00-17:00;11/1-4/30(冬季) 08:00-16:00,115元,114.5
4030,如升楼,11,3.0,30.0,5%,4.4,全年 7:00-19:30,具体收费情况以景区现场公示为主。,0.0
86,百漈沟景区,10,1.0,81.0,0%,4.5,8:30-16:30；节假日正常开放；信息仅供参考，具体开放时间以景区当天披露为准。,40元,36.0
1204,厦门大学,10,1189.0,12520.0,79%,4.6,疫情防控期间暂停校园参观，详情可电话咨询。,免费,0.0
2410,西沙湾,10,1.0,126.0,0%,4.5,全年 全天开放,免费,268.0
1289,钢琴博物馆,10,63.0,827.0,21%,4.6,10/1-5/31(冬令时) 08:00-17:30," <span>四季皆宜。在任何时节聆听钢琴演出都是一场美妙的听觉盛宴。</span> </p> 
<p> &nbsp; ",129.0
1027,灵济宫碑,10,0.0,1.0,0%,4.0,全年 8:00-17:30,具体收费情况以现场公示为主,0.0
112,天马山公园,10,0.0,16.0,0%,4.3,全年 全天开放,具体收费情况以现场公示为主,0.0
2481,泉州市科技馆 (新馆),10,0.0,22.0,0%,4.3,全年 10:00-19:00,具体收费情况以现场公示为主,0.0
4315,客家土楼民俗文化村（洪坑）,10,1.0,143.0,0%,,,,0.0
1077,昙石山遗址博物馆,10,0.0,33.0,0%,4.6,全年 08:00-17:00,具体收费情况以现场公示为主,0.0
3997,洪坑土楼民俗文化村,10,5.0,249.0,7%,4.5,全年 08:30-17:00,90元,0.0
3347,裕德楼,10,2.0,8.0,9%,4.7,全天,南靖属亚热带气候，冬无严寒，夏无酷暑，四季都可以游玩。夏季注意台风天气。,0.0
2452,西湖公园,10,4.0,110.0,5%,4.6,全年 6:00-21:00,具体收费情况以现场公示为主,0.0
1164,台山怀旧影视城,10,1.0,1.0,0%,0.0,,【公交】<br /></p><p>市内可搭乘闽清3路至【台山】后步行前往。,0.0
1144,真像蜡像馆,9,0.0,18.0,0%,4.0,9:00-22:00,60元,0.0
4314,中华山,9,0.0,1.0,0%,5.0,,具体收费情况以现场公示为主,0.0
4325,上杭七峰山,9,0.0,13.0,0%,3.7,全年 9:00-16:50,20元,0.0
4333,红色米市场旧址,9,1.0,0.0,0%,--,,,0.0
2412,惠安女民俗风情园,9,1.0,25.0,3%,4.2,8:00-19:00,免费,30.0
1025,赤锡乡,9,0.0,2.0,0%,5.0,全年 全天开放,,0.0
1391,上古文化艺术馆,9,1.0,85.0,0%,4.3,4月1日-9月30日8:30-18:00，17:30停止入场；10月1日-次年3月31日8:30-17:30，17:00停止入场。现暂时停业，具体营业时间以景区公示为准。,现暂时停业，具体营业时间以景区公示为准。,0.0
3287,东门屿,9,4.0,174.0,0%,4.5,景区暂停营业，具体以景区当天现场为准。,55元,178.0
212,登山古径,9,1.0,25.0,0%,4.3,全年 全天开放,具体收费情况以现场公示为主,0.0
3295,裕昌楼,9,16.0,147.0,19%,4.5,全年 全天开放,田螺坑门票含田螺坑、裕昌楼、塔下村三个景点实行套票制90元。,426.0
3296,东山风动石景区,9,7.0,648.0,3%,4.4,7:00-18:00；木栈道18:30关闭。,60元,41.8
2518,灵应寺,9,0.0,20.0,0%,4.8,全年 7:30-18:00,具体收费情况以现场公示为主,0.0
4329,天后宫,8,1.0,0.0,0%,--,,,0.0
4313,芷溪古村,8,1.0,12.0,0%,3.1,全年 全天开放,具体收费情况以现场公示为主,0.0
3343,龙凤谷景区,8,1.0,0.0,0%,--,08:00～18:00开放；,成人票50,0.0
3283,马銮湾,8,6.0,277.0,3%,4.4,全天开放,5元,228.0
29,嵩口古镇,8,6.0,55.0,1%,4.3,全年 全天开放,具体收费情况以现场公示为主,0.0
4320,江山睡美人,8,0.0,13.0,0%,4.3,全年 全天开放,具体收费情况以现场公示为主,0.0
4341,胡氏家庙,8,1.0,3.0,0%,4.0,7:00~19:00,具体收费情况以现场公示为主,0.0
3293,火山岛地学博物馆,8,0.0,87.0,0%,3.5,包含于火山岛旅游休闲度假区内，景区开放时间5月1日-10月31日8:15-18:00，11月1日-次年4月30日8:15-17:30，景点开放时间详见景区当日现场公示。,该景点不单独售票，需购买与其他景点的联票：包含火山岛旅游休闲度假区、纪念碑谷、彩虹山的210元套票；详情以景区当日具体公示信息为准。,198.0
0,平潭岛,8,19.0,747.0,4%,4.5,全天开放,免费,21.0
181,白眉水库,8,0.0,3.0,0%,5.0,全年 全天开放,,0.0
222,状元峰,8,2.0,14.0,0%,3.9,全年 全天开放,,0.0
1211,钟鼓索道,8,32.0,540.0,4%,4.6,8:30-17:30,40元,65.0
2523,华侨新村,8,1.0,14.0,0%,4.4,全年 周日 12:00-17:00;全年 周一-周六 10:00-20:00,具体收费情况以现场公示为主,0.0
74,大目埕村,8,0.0,1.0,0%,4.0,,具体收费情况以现场公示为主,0.0
1013,百忍堂,8,0.0,1.0,0%,0.0,,,0.0
