,中文名,消费,评分,评论
1851,龙苑美食,¥ 49,3.5,
1852,幺妹川菜馆,¥ 15,3.0,
1853,王伯台式便当店,¥ 26,5.0,
1854,京城御面堂(海达路店),¥ 75,3.5,
1855,哈根达斯(集美万达店),¥ 22,4.1,
1856,麦当劳(厦门莲前西路得来速餐厅),,4.6,
1857,暻福农庄,,3.0,
1858,川滋味餐厅(后坑分店),,--,
1859,清真西北拉面馆,,3.5,
1860,亚龙鸭肉店(禾祥西路店),¥ 22,3.5,其他位置：
1861,宾果每日(滨北店),¥ 12,3.5,
1862,珠泽海鲜坊(原珠泽小鱿鱼),¥ 60,5.0,
1863,阿建牛肉庵,¥ 29,4.6,
1864,西安风味小吃,¥ 17,4.8,
1865,晋江牛肉馆(大洲店),¥ 19,3.5,
1866,妙香扁食,¥ 9,2.0,
1867,杏林第一包(纺织路店),¥ 57,4.3,
1868,食域自助烤肉餐厅,,3.4,
1869,3公里咖啡,,3.0,
1870,尚口美海鲜大排档,¥ 90,--,其他位置：
1871,避风塘时尚饮品连锁店(滨湖北路店),¥ 17,4.0,
1872,天下客木桶饭(寨上店),¥ 44,4.3,
1873,汇三源,¥ 7,5.0,
1874,樊记西安小吃,,4.5,
1875,味千拉面(厦门湖里万达分店),,3.4,
1876,蒙多咖啡(鼓浪屿店),,4.5,
1877,闽湘阁,,3.5,
1878,妙香扁食(厦禾路店),,4.8,
1879,永丰鱼丸(东浦路店),,4.0,
1880,麻辣香锅,¥ 34,4.0,其他位置：
1881,桥亭活鱼小镇(七星路店),¥ 61,3.7,顺便中午就在五缘湾的表叔家吃午饭。点了最爱的菠萝包，没有乳鸽就只能点其他的了。团购了一下，便宜20块
1882,藏金阁餐饮,¥ 73,4.0,
1883,沙县小吃,¥ 10,3.5,
1884,鼓浪屿鸡蛋仔,¥ 76,4.7,
1885,台湾汉宫姜母鸭,¥ 61,5.0,
1886,表叔茶餐厅(五缘湾·乐都汇),¥ 81,3.7,
1887,阿桂小鱼港,¥ 61,4.2,
1888,江南小镇,,3.5,
1889,大嶝岛景霞大排档,,5.0,
1890,绝味鸭脖(南中广场店),¥ 36,4.6,其他位置：
1891,绝味鸭脖(源昌店),¥ 28,5.0,
1892,北国春美食城,¥ 19,5.0,
1893,脆皮炸鸡(金鸡亭专卖店),¥ 18,4.0,
1894,乡村瓦罐煨汤馆,¥ 15,3.5,
1895,唐鑫川菜馆,¥ 10,3.5,
1896,欧德隆(SM城市广场店),¥ 11,3.7,
1897,玖霸咖啡店(同安店),,4.7,
1898,沙县小吃,,--,
1899,豆仔尾沙茶面(文屏路店),,3.5,
1900,,,,
1901,,,,
1902,,,,
1903,,,,
1904,,,,
1905,,,,
1906,,,,
1907,,,,
1908,,,,
1909,,,,
1910,麦多桑料理,¥ 128,3.0,其他位置：
1911,粥乐美,¥ 27,4.0,
1912,麦当劳(同新路店),¥ 19,4.5,
1913,春英古庄沙茶面,¥ 91,5.0,
1914,海瓜子,¥ 25,1.0,
1915,仙富林记小吃,¥ 27,4.0,
1916,向阳坊(都市港湾店),,4.7,
1917,艺能面包坊(新埯店),,--,
1918,肯德基(后滨店),,3.5,
1919,林强鸭肉店,,4.7,
1920,华乐士(孙厝店),¥ 17,4.4,其他位置：
1921,摩斯汉堡(梧村店),¥ 25,4.4,
1922,莆田卤面馆,¥ 14,3.0,
1923,果吸,¥ 125,3.5,
1924,盛世经典牛排(欣融泰店),¥ 69,3.5,
1925,盛世经典牛排(悦实广场店),¥ 14,4.1,
1926,龙岩粉面馆,¥ 12,4.0,
1927,荣记红菇卤面馆,¥ 11,4.5,
1928,桂林米粉(嘉禾店),,4.0,
1929,阿肥发扁食(凤林店),,--,
1930,肯德基(马巷店),¥ 38,4.3,其他位置：
1931,马拉桑(内厝澳店),¥ 18,4.5,当地有名的美式牛扒馆，厨师团队来自美国
1932,惟尚,¥ 210,4.6,
1933,彤昕郭记烧烤,¥ 14,3.0,
1934,西北拉面(嘉园店),¥ 15,4.0,
1935,宝岛美食花生卷冰淇淋,¥ 15,3.5,
1936,阿肥发扁食(祥和广场店),¥ 578,4.0,
1937,味友鸭面线(后溪店),,3.5,
1938,江西小炒(寨上店),,3.0,
1939,狼群斯美式牛扒皇(磐基店),,4.7,
1940,,,,
1941,,,,
1942,,,,
1943,,,,
1944,,,,
1945,,,,
1946,,,,
1947,,,,
1948,,,,
1949,,,,
